Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 25,
  url: 'https://www.okx.com/join/57024454',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 81: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/d4ebab2d-232e-434a-becc-1e075f416f50/logos/7656dd9b-21be-4d6b-9a71-aaa65228327c/9f56c69b-be58-4445-ac34-a26e203ec3ba/1aa8f36e-a498-4a35-a7fb-e86af178baf5/okx-logo.png
Request 82: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/d4ebab2d-232e-434a-becc-1e075f416f50/logos/static/poweredBy_ot_logo.svg
Request 83: https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-35324627-3&cid=2003673462.1672923256&jid=331157442&_u=YADAAEAAAAAAACAAI~&z=791395718
Request 84: https://www.google.ch/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j98&tid=UA-35324627-3&cid=2003673462.1672923256&jid=331157442&_u=YADAAEAAAAAAACAAI~&z=791395718
Request 85: https://static.okx.com/cdn/assets/okfe/libs/dv/zhengdao-v4.0.11.min.js
Request 86: https://oauth.telegram.org/embed/OKX_official_bot?origin=https%3A%2F%2Fwww.okx.com&return_to=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&size=large&userpic=true&request_access=write
Request 87: https://apis.google.com/_/scs/abc-static/_/js/k=gapi.lb.en.ydLROSGdlBE.O/m=auth2/rt=j/sv=1/d=1/ed=1/rs=AHpOoo_OUY4V-VcsLuRVnUuYVO758FydkA/cb=gapi.loaded_0?le=scs
Request 88: https://static.geetest.com/static/js/sense.2.3.0.js
Request 89: https://ls.cdn-okx-dv.net/dedge/zd/zd-service.html
Request 90: https://picasso.okx-dv.net/ping
Request 91: https://picasso.okx-dv.net/ping
Request 92: blob:https://www.okx.com/946a22e6-23f1-451d-894f-3e8539b1f8ed
Request 93: https://www.okx.com/amplitude
Request 94: https://accounts.google.com/o/oauth2/iframe
Request 95: https://static.geetest.com/static/sense/js/gct.3f3313f8f42b3416455135f164a40fcb.js
Request 96: https://picasso.okx-dv.net/raphael_data_v5
Request 97: https://picasso.okx-dv.net/raphael_data_v5
Request 98: https://static.okx.com/cdn/assets/imgs/226/EB771F0EE8994DD5.png
Request 99: https://dkapi-ga.geetest.com/deepknow/v2/judge?pt=1&app_id=f8553adb1e94368c52b9617f669a0227
Request 100: https://s2.adform.net/banners/scripts/st/trackpoint-async.js
Request 101: https://static.ada.support/embed2.js
Request 102: https://static.ada.support/embed-manifest.json
Request 103: https://a1.adform.net/Serving/TrackPoint/?pm=2135387&ADFdivider=%7C&ord=271132238895&ADFtpmode=2&loc=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&Set1=en-US%7Cen-US%7C1280x960%7C24
Request 104: https://www.okx.com/v3/users/support/jiyanDeepKnow?t=1672923260240
Request 105: https://dkapi-ga.geetest.com/deepknow/v2/judge?pt=1&app_id=f8553adb1e94368c52b9617f669a0227&session_id=28f337a8-6276-414b-9eb6-22af5cec4471
Request 106: https://privacyportal-apac.onetrust.com/request/v1/consentreceipts
Request 107: https://www.okx.com/web3
Request 108: https://static.ada.support/embed2.baf68c5.js
Request 109: https://picasso.okx-dv.net/raphael_data_v5
Request 110: https://a1.adform.net/Serving/TrackPoint/?CC=1&pm=2135387&ADFdivider=%7C&ord=271132238895&ADFtpmode=2&loc=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&Set1=en-US%7Cen-US%7C1280x960%7C24&frpid=3995070710801674308
Request 111: https://rollout.ada.support/okx/client.json?ada_request_origin=embed
Request 112: https://static.ada.support/chat-manifest.json
Request 113: https://c1.adform.net/imatch/pixels?uid=5831763688638972139&agencyId=7541&advertiserId=2076229&src=tp&rnd=722400
Request 114: https://server.seadform.net/serving/cookie/sync/?uid=5831763688638972139&stamp=MTTfL7uxqdgDvP-67D9Y4w2
Request 115: https://region1.analytics.google.com/g/collect?v=2&tid=G-G0EKWWQGTZ&gtm=2oebu0&_p=1244831634&cid=2003673462.1672923256&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&uid=&sid=1672923255&sct=1&seg=0&dl=https%3A%2F%2Fwww.okx.com%2Fjoin%2F57024454&dt=Welcome%20Bonus%20%7C%20Register%20in%20OKX%20%7C%20Cryptocurrency%20Bitcoin%20Registration%20%7C%2057024454%20%7C%20OKX&en=user_engagement&_et=5122
Request 116: https://dkapi-ga.geetest.com/deepknow/v2/judge?pt=1&app_id=f8553adb1e94368c52b9617f669a0227&session_id=28f337a8-6276-414b-9eb6-22af5cec4471
Request 117: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/font/iconfont-OKX-header-footer.css
Request 118: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/vendor/index.css
Request 119: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/okxGlobal/index.css
Request 120: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/global/index.css
Request 121: https://static.okx.com/cdn/assets/okfe/okui/themes/0.1.2/light/index.css
Request 122: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/web3Header/index.css
Request 123: https://static.okx.com/cdn/assets/okfe/seo-ex/6.16.48/nav-defi/index.css
Request 124: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/footer/index.css
Request 125: https://static.okx.com/cdn/assets/okfe/defi-mode/0.84.49/onchain/index.css
Request 126: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/OtAutoBlock.js
Request 127: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/scripttemplates/otSDKStub.js
Request 128: https://static.okx.com/cdn/assets/okfe/libs/apmfe/apmfe-0.0.7.min.js
Request 129: https://static.okx.com/cdn/assets/okfe/util/ont/0.5.13/ont.js
Request 130: https://static.okx.com/cdn/assets/okfe/util/monitor/2.6.42/index.js
Request 131: https://static.okx.com/cdn/assets/okfe/libs/react/react-18.2.0.min.js
Request 132: https://static.okx.com/cdn/assets/okfe/libs/react/react-dom-18.2.0.min.js
Request 133: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/vendor/index.js
Request 134: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/okxGlobal/index.js
Request 135: https://static.okx.com/cdn/assets/okfe/seo-ex/6.16.48/commonImportTop/index.js
Request 136: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/web3Header/index.js
Request 137: https://static.okx.com/cdn/assets/okfe/libs/react/react-router-dom-5.1.2.min.js
Request 138: https://static.okx.com/cdn/assets/okfe/libs/mobx/mobx-6.6.1.min.js
Request 139: https://static.okx.com/cdn/assets/okfe/libs/mobx/mobxreactlite-3.4.0.min.js
Request 140: https://static.okx.com/cdn/assets/okfe/libs/mobx/mobxreact-7.5.1.min.js
Request 141: https://static.okx.com/cdn/assets/okfe/libs/web3/web3-1.4.0.js
Request 142: https://static.okx.com/cdn/assets/okfe/util/jsbridge/1.0.24/jsbridge.js
Request 143: https://static.okx.com/cdn/assets/okfe/socket/1.4.52/core.js
Request 144: https://static.okx.com/cdn/assets/okfe/defi-mode/0.84.49/onchain/index.js
Request 145: https://static.okx.com/cdn/assets/okfe/seo-ex/6.16.48/nav-defi/index.js
Request 146: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/global/index.js
Request 147: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/footer/index.js
Request 148: https://static.okx.com/cdn/assets/okfe/okx-statistics/0.0.4/index.js
Request 149: https://static.okx.com/cdn/assets/okfe/libs/onetrust/okx/v010/consent/af2e088e-86c6-470a-85ee-6b821b741d4e/af2e088e-86c6-470a-85ee-6b821b741d4e.json
Request 150: https://www.okx.com/priapi/v5/support/bigdata/sendAmpList?t=1672923262265
Request 151: https://www.googletagmanager.com/gtm.js?id=GTM-5RX47XK
Request 152: https://static.okx.com/cdn/assets/okfe/okx-nav/0.0.219/font/iconfont-OKX-header-footer.woff2
Request 153: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Regular.woff2
Request 154: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Medium.woff2
Request 155: https://static.okx.com/cdn/assets/okfe/libs/fonts/HarmonyOS_Sans/HarmonyOS_Sans_Bold.woff2
Request 156: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAKQAAABICAQAAADSOpYzAAAABGdBTUEAALGPC/xhBQAAACBjSFJNAAB6JgAAgIQAAPoAAACA6AAAdTAAAOpgAAA6mAAAF3CculE8AAAAAmJLR0QA/4ePzL8AAAAJcEhZcwAAFiUAABYlAUlSJPAAAAAHdElNRQfmBwMNKhI4Vg/yAAABMklEQVR42u3aQW6DMBBAUZyT5eSFE/RInS5psOKx8Scq0n9ZNXjA+VE3VpZFkiRJkiShYo0rrYPPWyf3+3VYXZL138nTuudLxLVfVCmHrcXY+uqjteejPF7/XH5G1teXe+ebt1E/Q0IMCTEkxJAQQ0IMCTEkxJAQQ0IMCTEkxJCQ+4XcBq+Orj87n54oPlv3iWc2Xk3A55tzZs8rd+l55OT54PB5ZLrhMjd/2M3keeXufv/a/5QhIYaEGBJiSIghIYaEGBJiSIghIYaEGBJiSEgaMjtG+/B+tw/f8eVqlPq1X7xYlX5wfTXfPj/095Hv1tdfRPLJ/X3kvRkSYkiIISGGhBgSYkiIISGGhBgSYkiIISGGhDwuOOH7a+t4p//qmflticYrf946OS9JkiRJkk75BUgSur6QrNyYAAAAJXRFWHRkYXRlOmNyZWF0ZQAyMDIyLTA3LTAzVDEzOjQyOjE4KzAwOjAwKpbwNQAAACV0RVh0ZGF0ZTptb2RpZnkAMjAyMi0wNy0wM1QxMzo0MjoxOCswMDowMFvLSIkAAAAASUVORK5CYII=
Request 157: https://geolocation.onetrust.com/cookieconsentpub/v1/geo/location
Request 158: https://www.okx.com/v2/support/home/web?t=1672923262760
Request 159: https://www.okx.com/v2/support/home/navigation/info?t=1672923262762&onlineStatus=1
Request 160: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAGQAAABkCAYAAABw4pVUAAAAAXNSR0IArs4c6QAAB89JREFUeF7tnY1y20gMg5P3f+hcHEfKllrwA1ey4/bYmZvO1av9IUgAXNvJ+9vb28fnf+U/Hx/3x97f37/+3v4/TrS97iyg5tiejWuptenft/loPWfPtLfKHF/xbECqIZuPV8lSnX0HxM0Wd+FYQWMVxaqh6lLVuFoxan1VzbP90VhiDsUkDchAtxTkMYg09jJAqgu54zOdUWV9VQVEzaA9K12Y7ZOqbcYU4zzx9UOF0GavoCyXVxuQwTXFoFVdVaZJZ7Oqujc3ydxEmelhPO9q4p6uECVODcif7YCbFJcBQgt+eezvnkVlIjk9ep4ynKrcpUhaZzzr0zUkCqCikwbkXjFEt5fZXuoVruTd6JoUbdLh1TyVSnR7KKqqbc0G5DNSSpApiGOSrWjp+MwBEGfxcQxVhNOpV+f47fFZlbuuiuJ8+V1WtrHfDujZ9Z8CyOcml257o5iTg6HMyESfPD7RRbXvySjsZLgwDO8NyI+GqPunEdCnA0L9hMuVZ25IVRqRp6+6KqqcmQurOLCZ5kZmOVR3rJAG5NjAjsn1cEBurs9BkkqVgJxpBHl4lfFu30GVpnQwI3q6VifASGsPLqsqoFSCWXY1IJMeiETdyfwx+x2HUr0zcrNOZTaJNWlTpofqWbfZjM+jy2pA5h/gIHOzDIjSEMpil0vPUBbRJ+2R+hPSkNkZ3WpTVI5nakD0R5leAhBsJb8HnOXO8RqCMtmtBKra6jqZYSHdcXuiw55ihTQg3u1vA3LLHPi05D9VIVcdNguKK4g0brWKrzrjuD65rW2sWvvw/EZZV222AfHeqpUAbY2he9FGiDvXGm6HflWS0G0CnYka0/HMdDZ6fW8MGxCtUU8FRLksyk7Kuuy6IWakU1WjTVbJoxq9s7cNmWZV51Zn3+aRb+E2IJ51uBwQ0pCVSrg941jQ1Uwnx6I0gbTCrdRZtZI20Ot7nBuQtW9/VRnEBiRqiHqwkj1esR9H0SGpP1m9YaV1nfNUTVGcc99DA8I3AL8KCPGsow1KQ9xnlVtyAjMbU+2mSTcdx+dWc6yssstyg1q5ulaBdtcioP4pQOiwKpuu6ENIz4i36c2glUp016zaYakhqnEhYMjCjjRGa7iV4QaHAu+ul53hbBXugGy2lzKdEHcAIafmWkO3cqhCiOcpCbN+hOIh125AvDekFDjVJhWrtQrIqtfPso3mrFYEURllfgzyON6tOkXLWDkNyBGeXwWEGkOlHZRlTkVQtpAdpj1UK885q0tR7t6wD6FD0ELO6yoDiZqchs2hF5dOZmd5GUDIAVWCXLGZs6DQ8+SeCPhsfrK3FKeYDMsVQgs1IPdQU5wQkE3UyZlUS3UGkOtQVg+VibFDpRQsJ+DVOB16swbknMtSfQVRmzQs0WWpgdWszQSYKoWyeVVDyLU5+1rVJwVQrCj7a9ENyB3OhwMSG8MDp8EPjCHeHYF0y/hRWnCFpT+7NzI/y1/YicDRQrPsql5YEpXRnv4KQDYNIW9O/BsrJesfVOBUddLeXBpxbwayceRGFWPQGXbNbUCOqfOrgETbS0hShmS04FIG7aFKXW5lrOrn2J+4bkrSawOi4XUuG4miykaGAHErgjLDsYxKh6jvoMxW3TNV2mxd0itHS9NYNCBcIZl138U4tAdEuxJY6kPI+TiVQQ7N9fbUnJL1JputgptVUnXvRIPYhzQgObE9DBByIqvcOc6ruNytMsquVYF1gzqDZlWfJGtEDakKqwvkijV0bbK0kOF3mxDwLuDjepcDEhtDd1NnNlINjAsM7YncmssCFU0p770B+QnvSwCiXFY1myjrZ96b6K7qetxsVBRH/cyMqlZ6mfGZQ9waEP998JcChDw8dfSZQ4mVQG6MRJzcFvVF6vmZMcnGjuPdNWUfUr6DEZ1qZhIUxfyvAYmiTpzoZnPG/xTwVaDcTl7tjdad6aDSHbo1kHFsQH5C+hKAUGPoaofjcJwDzyp0lT6pA3f34/ZmmWa4czzsZ53MNuAGoEoDJOKUVIo+qra7AQnIkTYpd/ZXAFLdvFuSK/Z31Ug4NDqzstlzNOeqmO9nVBrSgPxEYHZjTU6NbiHkNU0EhKyjssWV51bF1rXkp7NU3BJn1e0aDzrDQdQrgR0nrzzXgGhYpMuKzkU5H0Vt2eXk6sWlS6O0J9eVzZKMqIjiRMnYgHxG0LmpJs1QOV+948OfdUKIu9lG3PkIfiZHpPae/TtluHtOtbcG5DOCZAJmLuuMzR+tdqy88qdOVMVUmrKKAZj1Cav65jrESrDVuSlOkuI22+uWGi3k2L8GJHFZt4pdAYOCql4f13LAG8dTFRK/UzZXxP1sYqq92l9pI8sZubAByX+fOgLiBPAW9OonM7J5ydOTZaQqpSRamZ/0hfak3NUO0EZZDYj3wzCfDgi9d0A8u9KhVzOVglLtjUh7VjSWHJ08c6yQBuTK8B/nwp7nKkCIr7NjkttC3g23s25IScNm87j3cG6VRoB2l0VlS5azAblHwKVflYSXAUJZ7GTtSsbO+pqYndGSq+ShYGZnoHszSvh9j1dRVgPyZ3+9Cu6hQiiTqxxK881eR+GD7/PRHuOaFQ1zq5jcqNpDAzLwPiVCphEuyNQ4XnZ14vQGZAyI9ijz3eyNmkL871S5ezaKUwNyE9HvX1hJ4u+IOlEVAfIfQpy/W5EDdd8AAAAASUVORK5CYII=
Request 161: https://www.okx.com/apmfe/api/32/envelope/?sentry_key=78f39293a21b49f58a46fc3df0ae616c&sentry_version=7
