Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://umaproject.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 689: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 690: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 691: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 692: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 693: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 694: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 695: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 696: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 697: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 698: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 699: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 700: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 701: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 702: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 703: https://boba-api-read-prod-wlw4wnjimq-ue.a.run.app//global/tvlHistorySlice
Request 704: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 705: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 706: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 707: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 708: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 709: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 710: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 711: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 712: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 713: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 714: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 715: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 716: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 717: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 718: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 719: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 720: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 721: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 722: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 723: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 724: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 725: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 726: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 727: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 728: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 729: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 730: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 731: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 732: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 733: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 734: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 735: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 736: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 737: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 738: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 739: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 740: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 741: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 742: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 743: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 744: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 745: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvl
Request 746: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 747: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 748: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 749: https://projects.umaproject.org/_next/image?url=https%3A%2F%2Fimages.ctfassets.net%2Fgr2sdxmfnju2%2F6XdRU1GGwhPEZQzoWiwZUM%2F914f7c48288adb3327d38f5fa7922ff7%2Fperp.png&w=64&q=75
Request 750: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 751: https://polygon-api-read-prod-fb22mjnvsq-ue.a.run.app/global/tvlHistorySlice
Request 752: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 753: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 754: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 755: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 756: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 757: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 758: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 759: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 760: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 761: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 762: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 763: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 764: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 765: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 766: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 767: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 768: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 769: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 770: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 771: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 772: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 773: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 774: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 775: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 776: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 777: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 778: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 779: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 780: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 781: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 782: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 783: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 784: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 785: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 786: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 787: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 788: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 789: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 790: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 791: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 792: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 793: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 794: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 795: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 796: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 797: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 798: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 799: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 800: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Request 801: https://api-read-prod-y6pkzvrrea-ue.a.run.app/global/tvlHistorySlice
Trying to shutdown
