Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 45,
  url: 'https://dmm.exchange/#/about',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 209: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433955&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 210: https://ethereum.kyberengineering.io/
Request 211: https://ethereum.kyberengineering.io/
Request 212: https://ethereum.kyberengineering.io/
Request 213: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
[]
[ 'Connect', 'Select', 'Connect Wallet' ]
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 214: https://ethereum.kyberengineering.io/
Request 215: https://ethereum.kyberengineering.io/
Request 216: https://ethereum.kyberengineering.io/
Request 217: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
no checkbox found
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 218: https://ethereum.kyberengineering.io/
Request 219: https://ethereum.kyberengineering.io/
Request 220: https://ethereum.kyberengineering.io/
Request 221: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it2: Connect
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Connect Wallet
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 222: https://ethereum.kyberengineering.io/
Request 223: https://ethereum.kyberengineering.io/
Request 224: https://ethereum.kyberengineering.io/
Request 225: https://ethereum.kyberengineering.io/
Request 226: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433965&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=4Lc5rxLVQrPgbYWVrkh3ef5oHyuMST82oo1V3ALAG2pi&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 227: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433965&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=4Lc5rxLVQrPgbYWVrkh3ef5oHyuMST82oo1V3ALAG2pi&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 228: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433965&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 229: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433965&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
mm: MetaMask
mm: metamask
[ 'MetaMask', 'metamask' ]
[ 'MetaMask', 'metamask', 'Connect', 'Select', 'Connect Wallet' ]
it: MetaMask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it: metamask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[(text())="metamask"]` failed: Waiting failed: 200ms exceeded
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 230: https://ethereum.kyberengineering.io/
Request 231: https://ethereum.kyberengineering.io/
Request 232: https://ethereum.kyberengineering.io/
Request 233: https://ethereum.kyberengineering.io/
Request 234: https://ethereum.kyberengineering.io/
Request 235: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Request 236: https://ethereum.kyberengineering.io/
Request 237: https://ethereum.kyberengineering.io/
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it2: MetaMask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 238: https://ethereum.kyberengineering.io/
Request 239: https://ethereum.kyberengineering.io/
Request 240: https://ethereum.kyberengineering.io/
Request 241: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
it2: metamask
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="metamask"]` failed: Waiting failed: 200ms exceeded
it2: Connect
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Connect"]` failed: Waiting failed: 200ms exceeded
it2: Select
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Request 242: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433975&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=HJv8rXdi2S6nXXNxp8HGvEptSSrRHWbYXuWPu1JseXBr&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 243: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433975&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=HJv8rXdi2S6nXXNxp8HGvEptSSrRHWbYXuWPu1JseXBr&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 244: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433975&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 245: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433975&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
try next mm button: TimeoutError: Waiting for selector `.//*[normalize-space(text())="Select"]` failed: Waiting failed: 200ms exceeded
it2: Connect Wallet
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
diff: 33041
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 246: https://ethereum.kyberengineering.io/
Request 247: https://ethereum.kyberengineering.io/
Request 248: https://ethereum.kyberengineering.io/
Request 249: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
Request 250: https://ethereum.kyberengineering.io/
Request 251: https://ethereum.kyberengineering.io/
mm: MetaMask
mm: metamask
Request 252: https://ethereum.kyberengineering.io/
Request 253: https://ethereum.kyberengineering.io/
found mm button: MetaMask
Request 254: https://sentry.ops.kyberengineering.io/api/4/envelope/?sentry_key=d94ee2d3c22043bdaec966758680b5a8&sentry_version=7&sentry_client=sentry.javascript.react%2F7.24.2
Request 255: https://kyberswap.com/cdn-cgi/rum?
Request 256: https://kyberswap.com/cdn-cgi/rum?
Completed configuring new page.
Completed configuring new page.
Request 257: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 258: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index.css
Request 259: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/index-rtl.css
Request 260: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/logo/metamask-fox.svg
Request 261: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/images/spinner.gif
Request 262: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/globalthis.js
Request 263: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/sentry-install.js
Request 264: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/runtime-lavamoat.js
Request 265: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/lockdown-more.js
Request 266: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/policy-load.js
Request 267: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-0.js
Request 268: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-1.js
Request 269: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-2.js
Request 270: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-3.js
Request 271: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-4.js
Request 272: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-5.js
Request 273: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-6.js
Request 274: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-7.js
Request 275: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-8.js
Request 276: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/common-9.js
Request 277: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-0.js
Request 278: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-1.js
Request 279: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-2.js
Request 280: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-3.js
Request 281: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-4.js
Request 282: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-5.js
Request 283: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-6.js
Request 284: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-7.js
Request 285: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-8.js
Request 286: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/ui-9.js
Request 287: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 288: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 289: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 290: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/react-gallery/carousel.min.css
Request 291: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 292: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 293: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 294: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 295: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/fontawesome/fa-solid-900.woff2
Request 296: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 297: https://kyberswap.com/favicon.ico?version=v
Request 298: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433985&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=7iw7w8JL2AQdQffa6fv5zmN1odD6ZfBHPKpPKKTFodxg&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 299: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433985&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 300: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433985&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=7iw7w8JL2AQdQffa6fv5zmN1odD6ZfBHPKpPKKTFodxg&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 301: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433985&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Will wait for navigation chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/notification.html
Request 302: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Request 303: chrome-extension://ideknfmpapgmgohlgpglnlelhkfaelfg/_locales/en/messages.json
Page load after click took 0.134s
Request 304: https://kyberswap.com/favicon.ico?version=v
Request 305: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 306: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
clicker connect
clicker next
Will wait for navigation https://kyberswap.com/swap/ethereum#/about
Request 307: https://ks-setting.kyberswap.com/api/v1/notification/topic-groups?walletAddress=0x7e4ABd63A7C8314Cc28D388303472353D884f292
Request 308: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433990&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=AGVxmorpmxhVEM55fzRw37B5vGbtoFMiJo8tLtxMc4cR&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 309: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433990&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 310: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1672433990&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=AGVxmorpmxhVEM55fzRw37B5vGbtoFMiJo8tLtxMc4cR&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 311: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1672433990&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 312: https://ethereum.kyberengineering.io/
Request 313: https://ethereum.kyberengineering.io/
Request 314: https://api-js.mixpanel.com/track/?verbose=1&ip=1&_=1672432790432
Request 315: https://ethereum.kyberengineering.io/
Request 316: https://ethereum.kyberengineering.io/
Request 317: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 318: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 319: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oebu0&_p=2074413956&cid=1976562722.1672432732&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1672432732&sct=1&seg=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&en=user_engagement&_et=47432
Error while waiting navigation https://kyberswap.com/swap/ethereum#/about
pages for sign: 2
Waiting for 22500ms
Request 320: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 321: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Caught error when crawling: for Error: Protocol error: Connection closed. Most likely the page has been closed.
Trying to shutdown
