Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 30,
  url: 'https://dmm.exchange/#/about',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 244: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=week&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1670457600000&v=1662994304076&res=15m
try next metamask button
Request 245: https://kyberswap.com/charting_library/bundles/40f9a03d174178efb12303caa9bc7cd8.woff2
Request 246: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=month&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1666656000000&v=1662994304076&res=15m
Request 247: https://ethereum.kyberengineering.io/
Request 248: https://ethereum.kyberengineering.io/
found mm button: MetaMask
Completed configuring new page.
Request 249: https://region1.google-analytics.com/g/collect?v=2&tid=G-G37TT5160X&gtm=2oebu0&_p=1950789010&cid=1218346911.1670512016&ul=en-us&sr=1280x960&uaa=x86&uab=64&uafvl=Not%253FA_Brand%3B8.0.0.0%7CChromium%3B108.0.5351.0&uamb=0&uam=&uap=Windows&uapv=10.0&uaw=0&_s=2&sid=1670512015&sct=1&seg=1&dl=https%3A%2F%2Fkyberswap.com%2Fswap%2Fethereum&dt=KyberSwap%20-%20Swap%20and%20earn%20tokens%20at%20the%20best%20rates&en=page_view&_et=434
Request 250: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/react-gallery/carousel.min.css
Request 251: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 252: https://price-chart.kyberswap.com/api/price-chart?chainId=1&timeWindow=1d&tokenIn=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2&tokenOut=0xdac17f958d2ee523a2206206994597c13d831ec7
Request 253: https://aggregator-api.kyberswap.com/ethereum/tokens?ids=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7
Request 254: https://aggregator-api.kyberswap.com/ethereum/tokens?ids=0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7
Request 255: https://sentry.ops.kyberengineering.io/api/4/envelope/?sentry_key=d94ee2d3c22043bdaec966758680b5a8&sentry_version=7&sentry_client=sentry.javascript.react%2F7.18.0
Request 256: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 257: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/_locales/en/messages.json
Request 258: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Bold-WebXL.ttf
Request 259: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Regular-WebXL.ttf
Request 260: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/fontawesome/fa-solid-900.woff2
Request 261: chrome-extension://lkmkchhdddcgilcijjlgaphbgcedpnkn/fonts/Euclid/EuclidCircularB-Medium.ttf
Request 262: https://ethereum.kyberengineering.io/
Request 263: https://ethereum.kyberengineering.io/
Request 264: https://ethereum.kyberengineering.io/
Request 265: https://ethereum.kyberengineering.io/
Request 266: https://ethereum.kyberengineering.io/
Request 267: https://ethereum.kyberengineering.io/
Request 268: https://ethereum.kyberengineering.io/
Request 269: https://ethereum.kyberengineering.io/
Request 270: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513228&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=GLS5o4CcNcu8Fm8uJfZQMzAZh94ksar6AxHvUyFxbT1o&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 271: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513228&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 272: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513228&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=GLS5o4CcNcu8Fm8uJfZQMzAZh94ksar6AxHvUyFxbT1o&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 273: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513228&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 274: https://ethereum.kyberengineering.io/
Request 275: https://ethereum.kyberengineering.io/
Request 276: https://ethereum.kyberengineering.io/
Request 277: https://ethereum.kyberengineering.io/
Request 278: https://storage.googleapis.com/ks-setting-1d682dca/374e25d7-54a9-48fc-833a-c74109cdf4f9.svg
Request 279: https://ethereum.kyberengineering.io/
Request 280: https://ethereum.kyberengineering.io/
Request 281: https://ethereum.kyberengineering.io/
Request 282: https://ethereum.kyberengineering.io/
Request 283: https://ethereum.kyberengineering.io/
Request 284: https://ethereum.kyberengineering.io/
Request 285: https://ethereum.kyberengineering.io/
Request 286: https://ethereum.kyberengineering.io/
Request 287: https://ethereum.kyberengineering.io/
Request 288: https://ethereum.kyberengineering.io/
Request 289: https://ethereum.kyberengineering.io/
Request 290: https://ethereum.kyberengineering.io/
Request 291: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513238&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=HqQ5P6iz4XDpFfaMvQmVJa4crm7w4AXArSFRecaokopd&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 292: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513238&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=HqQ5P6iz4XDpFfaMvQmVJa4crm7w4AXArSFRecaokopd&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 293: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513238&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 294: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513238&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 295: https://s2.coinmarketcap.com/static/img/coins/64x64/8104.png
Request 296: https://ethereum.kyberengineering.io/
Request 297: https://ethereum.kyberengineering.io/
Request 298: https://ethereum.kyberengineering.io/
Request 299: https://ethereum.kyberengineering.io/
Request 300: https://ethereum.kyberengineering.io/
Request 301: https://ethereum.kyberengineering.io/
Request 302: https://ethereum.kyberengineering.io/
Request 303: https://ethereum.kyberengineering.io/
Request 304: https://ethereum.kyberengineering.io/
Request 305: https://ethereum.kyberengineering.io/
Request 306: https://ethereum.kyberengineering.io/
Request 307: https://ethereum.kyberengineering.io/
Request 308: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513248&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=9gxZhNcaLmwrYrn4hjDxjBjt6T1xPMF6NScZXN6Pi5we&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 309: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513248&to=0x0000000000000000000000000000000000000000&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=9gxZhNcaLmwrYrn4hjDxjBjt6T1xPMF6NScZXN6Pi5we&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 310: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513248&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 311: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513248&to=0x0000000000000000000000000000000000000000&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 312: https://ethereum.kyberengineering.io/
Request 313: https://ethereum.kyberengineering.io/
Request 314: https://ethereum.kyberengineering.io/
Request 315: https://ethereum.kyberengineering.io/
Request 316: https://storage.googleapis.com/ks-setting-1d682dca/cd2c6d4e-4c56-499b-9ae7-6d1a6ed01d98.png
Request 317: https://pancake-subgraph-proxy.kyberswap.com/dextools/chain-ethereum/api/Pancakeswap/history/candles?sym=usd&span=week&pair=0x4e68ccd3e89f51c3074ca5072bbac773960dfa36&ts=1670457600000&v=1662994304076&res=15m
 
nr of pages: 3
Will wait for navigation https://kyberswap.com/swap/ethereum
Request 318: https://ethereum.kyberengineering.io/
Request 319: https://ethereum.kyberengineering.io/
Request 320: https://ethereum.kyberengineering.io/
Request 321: https://ethereum.kyberengineering.io/
Error while waiting navigation https://kyberswap.com/swap/ethereum
nr of pages:: 4
popup:: [object Object]
Request 322: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 323: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 324: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513254&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=6528hdf1VjkkXLYj2rCC3prSTF5JeqGErrbehG9Y3FYL&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 325: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513254&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 326: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=0&slippageTolerance=50&deadline=1670513254&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&programState=6528hdf1VjkkXLYj2rCC3prSTF5JeqGErrbehG9Y3FYL&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 327: https://aggregator-api.kyberswap.com/ethereum/route/encode?tokenIn=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE&tokenOut=0xdAC17F958D2ee523a2206206994597C13D831ec7&amountIn=1000000000000000000&saveGas=0&gasInclude=1&dexes=uniswapv3&slippageTolerance=50&deadline=1670513254&to=0x7e4ABd63A7C8314Cc28D388303472353D884f292&programState=zeroooooooooooooooooooooooooooooooooooooooo&chargeFeeBy=&feeReceiver=&isInBps=&feeAmount=&clientData=%7B%22source%22%3A%22kyberswap%22%7D
Request 328: https://ethereum.kyberengineering.io/
Request 329: https://ethereum.kyberengineering.io/
Request 330: https://ethereum.kyberengineering.io/
Request 331: https://ethereum.kyberengineering.io/
no signature needed
Waiting for 9000ms
Request 332: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 333: https://sentry.io/api/273505/envelope/?sentry_key=3567c198f8a8412082d32655da2961d0&sentry_version=7
Request 334: https://ks-setting.kyberswap.com/api/v1/dexes?chain=ethereum&isEnabled=true&pageSize=100
Request 335: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_id=&search_token_tag=
Request 336: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
Request 337: https://truesight.kyberswap.com/api/v1/trending-soon?timeframe=24h&page_number=0&page_size=50&search_token_address=0xdAC17F958D2ee523a2206206994597C13D831ec7
Request 338: https://api-js.mixpanel.com/track/?verbose=1&ip=1&_=1670512055296
Request 339: https://api-js.mixpanel.com/engage/?verbose=1&ip=1&_=1670512055298
Trying to shutdown
