Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://counterstake.org',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 485: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 486: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 487: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 488: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 489: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 490: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 491: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 492: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 493: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 494: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 495: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 496: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 497: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 498: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 499: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 500: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 501: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 502: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 503: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 504: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 505: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 506: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 507: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 508: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 509: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 510: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 511: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 512: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 513: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 514: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 515: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 516: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 517: https://referrals.ostable.org/prices
Request 518: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56
Request 519: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Request 520: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 521: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 522: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 523: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 524: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 525: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 526: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 527: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 528: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 529: https://referrals.ostable.org/prices
Request 530: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 531: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 532: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 533: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 534: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 535: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 536: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 537: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 538: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 539: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 540: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x45804880de22913dafe09f4980848ece6ecbaf78
Request 541: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 542: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 543: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 544: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 545: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 546: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56
Request 547: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Request 548: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 549: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 550: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 551: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 552: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 553: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x45804880de22913dafe09f4980848ece6ecbaf78
Request 554: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 555: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 556: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 557: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 558: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 559: https://referrals.ostable.org/prices
Request 560: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 561: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 562: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 563: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 564: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 565: https://referrals.ostable.org/prices
Request 566: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 567: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 568: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 569: https://referrals.ostable.org/prices
Request 570: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56
Request 571: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Request 572: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 573: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 574: https://referrals.ostable.org/prices
Request 575: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 576: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 577: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x45804880de22913dafe09f4980848ece6ecbaf78
Request 578: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 579: https://min-api.cryptocompare.com/data/price?fsym=BNB&tsyms=USD
Request 580: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 581: https://api.coingecko.com/api/v3/coins/ethereum/contract/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
Request 582: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 583: https://referrals.ostable.org/prices
Request 584: https://min-api.cryptocompare.com/data/price?fsym=ETH&tsyms=USD
Request 585: https://min-api.cryptocompare.com/data/price?fsym=GBYTE&tsyms=USD
Request 586: https://min-api.cryptocompare.com/data/price?fsym=MATIC&tsyms=USD
Request 587: https://api.coingecko.com/api/v3/coins/binance-smart-chain/contract/0xe9e7cea3dedca5984780bafc599bd69add087d56
Request 588: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
Request 589: https://referrals.ostable.org/prices
Request 590: https://api.coingecko.com/api/v3/coins/ethereum/contract/0x45804880de22913dafe09f4980848ece6ecbaf78
Request 591: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 592: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 593: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 594: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 595: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 596: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 597: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 598: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 599: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 600: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 601: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 602: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 603: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 604: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 605: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 606: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 607: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 608: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 609: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 610: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 611: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 612: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 613: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 614: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 615: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 616: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 617: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 618: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 619: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 620: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 621: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 622: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 623: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 624: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 625: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 626: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 627: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 628: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 629: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 630: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 631: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 632: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 633: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 634: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 635: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 636: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 637: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 638: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 639: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 640: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 641: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 642: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 643: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 644: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 645: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 646: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 647: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 648: https://mainnet.infura.io/v3/e883cc40c26c4337bde723ba948d2761
Request 649: https://rpc-mainnet.maticvigil.com/
Request 650: https://rpc-mainnet.maticvigil.com/
Request 651: https://bsc-dataseed.binance.org/
Request 652: https://bsc-dataseed.binance.org/
Request 653: https://bsc-dataseed.binance.org/
Request 654: https://bsc-dataseed.binance.org/
Request 655: https://bsc-dataseed.binance.org/
Request 656: https://bsc-dataseed.binance.org/
Request 657: https://bsc-dataseed.binance.org/
Request 658: https://bsc-dataseed.binance.org/
Request 659: https://bsc-dataseed.binance.org/
Request 660: https://bsc-dataseed.binance.org/
Request 661: https://bsc-dataseed.binance.org/
Request 662: https://bsc-dataseed.binance.org/
Request 663: https://bsc-dataseed.binance.org/
Request 664: https://bsc-dataseed.binance.org/
Request 665: https://bsc-dataseed.binance.org/
Request 666: https://bsc-dataseed.binance.org/
Request 667: https://bsc-dataseed.binance.org/
Request 668: https://bsc-dataseed.binance.org/
Request 669: https://bsc-dataseed.binance.org/
Request 670: https://bsc-dataseed.binance.org/
Request 671: https://bsc-dataseed.binance.org/
Request 672: https://bsc-dataseed.binance.org/
Request 673: https://bsc-dataseed.binance.org/
Request 674: https://bsc-dataseed.binance.org/
Request 675: https://bsc-dataseed.binance.org/
Request 676: https://bsc-dataseed.binance.org/
Request 677: https://bsc-dataseed.binance.org/
Request 678: https://bsc-dataseed.binance.org/
Request 679: https://bsc-dataseed.binance.org/
Request 680: https://bsc-dataseed.binance.org/
Request 681: https://bsc-dataseed.binance.org/
Request 682: https://bsc-dataseed.binance.org/
Request 683: https://bsc-dataseed.binance.org/
Request 684: https://bsc-dataseed.binance.org/
Request 685: https://bsc-dataseed.binance.org/
Request 686: https://bsc-dataseed.binance.org/
Request 687: https://bsc-dataseed.binance.org/
Request 688: https://bsc-dataseed.binance.org/
Request 689: https://bsc-dataseed.binance.org/
Request 690: https://bsc-dataseed.binance.org/
Request 691: https://bsc-dataseed.binance.org/
Request 692: https://bsc-dataseed.binance.org/
Request 693: https://bsc-dataseed.binance.org/
Request 694: https://bsc-dataseed.binance.org/
Request 695: https://bsc-dataseed.binance.org/
Request 696: https://bsc-dataseed.binance.org/
Request 697: https://bsc-dataseed.binance.org/
Request 698: https://bsc-dataseed.binance.org/
Request 699: https://bsc-dataseed.binance.org/
Request 700: https://bsc-dataseed.binance.org/
Request 701: https://bsc-dataseed.binance.org/
Request 702: https://bsc-dataseed.binance.org/
Request 703: https://bsc-dataseed.binance.org/
Request 704: https://bsc-dataseed.binance.org/
Request 705: https://bsc-dataseed.binance.org/
Request 706: https://bsc-dataseed.binance.org/
Request 707: https://bsc-dataseed.binance.org/
Request 708: https://bsc-dataseed.binance.org/
Request 709: https://bsc-dataseed.binance.org/
Request 710: https://bsc-dataseed.binance.org/
Request 711: https://bsc-dataseed.binance.org/
Request 712: https://bsc-dataseed.binance.org/
Request 713: https://bsc-dataseed.binance.org/
Request 714: https://bsc-dataseed.binance.org/
Request 715: https://bsc-dataseed.binance.org/
Request 716: https://bsc-dataseed.binance.org/
Request 717: https://bsc-dataseed.binance.org/
Request 718: https://bsc-dataseed.binance.org/
Request 719: https://bsc-dataseed.binance.org/
Request 720: https://bsc-dataseed.binance.org/
Request 721: https://bsc-dataseed.binance.org/
Request 722: https://bsc-dataseed.binance.org/
Request 723: https://bsc-dataseed.binance.org/
Request 724: https://bsc-dataseed.binance.org/
Request 725: https://bsc-dataseed.binance.org/
Request 726: https://bsc-dataseed.binance.org/
Request 727: https://bsc-dataseed.binance.org/
Request 728: https://bsc-dataseed.binance.org/
Request 729: https://bsc-dataseed.binance.org/
Request 730: https://bsc-dataseed.binance.org/
Request 731: https://bsc-dataseed.binance.org/
Request 732: https://bsc-dataseed.binance.org/
Request 733: https://rpc-mainnet.maticvigil.com/
Request 734: https://rpc-mainnet.maticvigil.com/
Request 735: https://rpc-mainnet.maticvigil.com/
Request 736: https://rpc-mainnet.maticvigil.com/
Request 737: https://rpc-mainnet.maticvigil.com/
Request 738: https://rpc-mainnet.maticvigil.com/
Request 739: https://rpc-mainnet.maticvigil.com/
Request 740: https://rpc-mainnet.maticvigil.com/
Request 741: https://rpc-mainnet.maticvigil.com/
Request 742: https://rpc-mainnet.maticvigil.com/
Request 743: https://rpc-mainnet.maticvigil.com/
Request 744: https://rpc-mainnet.maticvigil.com/
Request 745: https://rpc-mainnet.maticvigil.com/
Request 746: https://rpc-mainnet.maticvigil.com/
Request 747: https://rpc-mainnet.maticvigil.com/
Request 748: https://rpc-mainnet.maticvigil.com/
Request 749: https://rpc-mainnet.maticvigil.com/
Request 750: https://rpc-mainnet.maticvigil.com/
Request 751: https://rpc-mainnet.maticvigil.com/
Request 752: https://rpc-mainnet.maticvigil.com/
Request 753: https://rpc-mainnet.maticvigil.com/
Request 754: https://rpc-mainnet.maticvigil.com/
Request 755: https://rpc-mainnet.maticvigil.com/
Request 756: https://rpc-mainnet.maticvigil.com/
Request 757: https://rpc-mainnet.maticvigil.com/
Request 758: https://rpc-mainnet.maticvigil.com/
Request 759: https://rpc-mainnet.maticvigil.com/
Request 760: https://rpc-mainnet.maticvigil.com/
Request 761: https://rpc-mainnet.maticvigil.com/
Request 762: https://rpc-mainnet.maticvigil.com/
Request 763: https://rpc-mainnet.maticvigil.com/
Request 764: https://rpc-mainnet.maticvigil.com/
Request 765: https://rpc-mainnet.maticvigil.com/
Request 766: https://rpc-mainnet.maticvigil.com/
Request 767: https://rpc-mainnet.maticvigil.com/
Request 768: https://rpc-mainnet.maticvigil.com/
Request 769: https://rpc-mainnet.maticvigil.com/
Request 770: https://rpc-mainnet.maticvigil.com/
Request 771: https://rpc-mainnet.maticvigil.com/
Request 772: https://rpc-mainnet.maticvigil.com/
Trying to shutdown
