Executing with arguments:  {
  printFrameHierarchy: true,
  debugLevel: 'verbose',
  headless: false,
  profilePath: undefined,
  secs: 15,
  url: 'https://kattana.io/',
  metamaskPath: 'metamask-chrome-10.22.2',
  destination: 'test_crawls',
  executablePath: '/home/fefe/.cache/puppeteer/chrome/linux-1056772/chrome-linux/chrome'
}
NR pages: 1
Request 159: https://app.kattana.io/charting_library/bundles/73.c27146ec029eda556108.css
Request 160: https://app.kattana.io/charting_library/bundles/74.1c4a652897ce8a1b4180.css
Request 161: https://app.kattana.io/charting_library/bundles/57.7fe07945ef5bff70080c.js
Request 162: https://app.kattana.io/charting_library/bundles/restricted-toolset.6d1d95c71558d31f58c6.js
Request 163: https://app.kattana.io/charting_library/bundles/43.8f39aaa0a581f98fc981.css
Request 164: https://app.kattana.io/charting_library/bundles/84.132e359d31cab0497a34.css
Request 165: https://app.kattana.io/charting_library/bundles/40.51557ebe94a73070cfdc.js
Request 166: https://app.kattana.io/charting_library/bundles/header-toolbar.ebdb76ae9da85a653bf7.js
Request 167: https://api-staging.kattana.trade/tickers?sort=bGlxdWlkaXR5fERFU0M&pairAddress=MHg5MmRCQjc2NWY1ODdGNkUxNkMwN0M3OTlFMGRCNkExZjNBRjQ5OEI4
Request 168: https://app.kattana.io/charting_library/bundles/81.06dac836ce0117e9dcc8.css
Request 169: https://app.kattana.io/charting_library/bundles/drawing-toolbar.f58e9895ed9c22d60302.js
Request 170: https://app.kattana.io/charting_library/bundles/study-pane-views.83ac16646415e6300ac0.js
Request 171: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMjMuODUyIDE0QTkuODM0IDkuODM0IDAgMCAxIDE0IDIzLjg1MiA5LjgzNCA5LjgzNCAwIDAgMSA0LjE0OCAxNCA5LjgzNCA5LjgzNCAwIDAgMSAxNCA0LjE0OCA5LjgzNCA5LjgzNCAwIDAgMSAyMy44NTIgMTRaIiBmaWxsPSIjZmZmIi8+PHBhdGggZD0iTTExLjE4NSAxMi41MDRjMC0uNDU2IDAtLjcxLjA5OC0uODYyLjA5OC0uMTUyLjE5Ni0uMzA0LjM0My0uMzU1LjE5Ni0uMTAyLjM5Mi0uMTAyLjg4MS0uMTAyaDIuOTg2Yy40OSAwIC42ODYgMCAuODgyLjEwMi4xNDYuMTAxLjI5My4yMDMuMzQyLjM1NS4wOTguMjAzLjA5OC40MDYuMDk4Ljg2MnYyLjk5MmMwIC40NTcgMCAuNzEtLjA5OC44NjMtLjA5OC4xNTItLjE5NS4zMDQtLjM0Mi4zNTUtLjE5Ni4xMDEtLjM5Mi4xMDEtLjg4Mi4xMDFoLTIuOTg2Yy0uNDkgMC0uNjg1IDAtLjg4LS4xMDEtLjE0OC0uMTAyLS4yOTUtLjIwMy0uMzQ0LS4zNTUtLjA5OC0uMjAzLS4wOTgtLjQwNi0uMDk4LS44NjN2LTIuOTkyWiIgZmlsbD0iIzAwNTJGRiIvPjwvc3ZnPg==
Request 172: data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjgiIGhlaWdodD0iMjgiIGZpbGw9Im5vbmUiIHhtbG5zPSJodHRwOi8vd3d3LnczLm9yZy8yMDAwL3N2ZyI+PGNpcmNsZSBjeD0iMTQiIGN5PSIxNCIgcj0iMTQiIGZpbGw9IiMwMDUyRkYiLz48cGF0aCBkPSJNMTQuMDM3IDE4LjkyNmMtMi43NSAwLTQuOTA3LTIuMjA1LTQuOTA3LTQuOTI2IDAtMi43MiAyLjIzLTQuOTI2IDQuOTA3LTQuOTI2YTQuODY2IDQuODY2IDAgMCAxIDQuODMzIDQuMTE4aDQuOTgyYy0uNDQ2LTUuMDczLTQuNjg0LTkuMDQ0LTkuODE1LTkuMDQ0QzguNjEgNC4xNDggNC4xNDkgOC41NiA0LjE0OSAxNHM0LjM4NyA5Ljg1MiA5Ljg5IDkuODUyYzUuMjA0IDAgOS4zNjgtMy45NyA5LjgxNC05LjA0M0gxOC44N2E0Ljg2NiA0Ljg2NiAwIDAgMS00LjgzMyA0LjExN1oiIGZpbGw9IiNmZmYiLz48L3N2Zz4=
Request 173: https://api-staging.kattana.trade/tickers?sort=bGlxdWlkaXR5fERFU0M&pairAddress=MHg5MmRCQjc2NWY1ODdGNkUxNkMwN0M3OTlFMGRCNkExZjNBRjQ5OEI4
Request 174: data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2022%2013%22%20width%3D%2222%22%20height%3D%2213%22%3E%3Cpath%20fill%3D%22%2337A6EF%22%20fill-rule%3D%22nonzero%22%20d%3D%22M19.354%204.932c.379.55.611%201.207.642%201.918A3.007%203.007%200%200%201%2022%209.686a3.003%203.003%200%200%201-3%203.006H4a3.983%203.983%200%200%201-2.814-1.16l6.363-5.048a1.657%201.657%200%200%200%201.495.037l3.034%202.66a1.672%201.672%200%200%200%201.589%202.175%201.668%201.668%200%200%200%201.552-2.28l4.135-4.144zm-.942-.945L14.276%208.13a1.66%201.66%200%200%200-1.32.044l-3.034-2.66A1.672%201.672%200%200%200%208.333%203.34a1.668%201.668%200%200%200-1.611%202.097l-6.316%205.01A3.999%203.999%200%200%201%200%208.683a4.004%204.004%200%200%201%204.041-4.008A5.338%205.338%200%200%201%209.333%200a5.337%205.337%200%200%201%205.124%203.857%203.644%203.644%200%200%201%201.876-.517c.772%200%201.488.239%202.079.647z%22%2F%3E%3C%2Fsvg%3E
Request 175: data:image/svg+xml;charset=utf-8,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20viewBox%3D%220%200%2022%2013%22%20width%3D%2222%22%20height%3D%2213%22%3E%3Cpath%20fill%3D%22%23FFFFFF%22%20fill-rule%3D%22nonzero%22%20d%3D%22M19.354%204.932c.379.55.611%201.207.642%201.918A3.007%203.007%200%200%201%2022%209.686a3.003%203.003%200%200%201-3%203.006H4a3.983%203.983%200%200%201-2.814-1.16l6.363-5.048a1.657%201.657%200%200%200%201.495.037l3.034%202.66a1.672%201.672%200%200%200%201.589%202.175%201.668%201.668%200%200%200%201.552-2.28l4.135-4.144zm-.942-.945L14.276%208.13a1.66%201.66%200%200%200-1.32.044l-3.034-2.66A1.672%201.672%200%200%200%208.333%203.34a1.668%201.668%200%200%200-1.611%202.097l-6.316%205.01A3.999%203.999%200%200%201%200%208.683a4.004%204.004%200%200%201%204.041-4.008A5.338%205.338%200%200%201%209.333%200a5.337%205.337%200%200%201%205.124%203.857%203.644%203.644%200%200%201%201.876-.517c.772%200%201.488.239%202.079.647z%22%2F%3E%3C%2Fsvg%3E
